
REGISTER : key=MapperAndChecker,id=0,uintptr_t(this)=11947e0,m_mp.size()=1,
REGISTER : key=PatternChecker,id=1,uintptr_t(this)=11947e0,m_mp.size()=2,
REGISTER : key=Sha256,id=2,uintptr_t(this)=11947e0,m_mp.size()=3,
REGISTER : key=Sha512,id=3,uintptr_t(this)=11947e0,m_mp.size()=4,
REGISTER : key=Sha1,id=4,uintptr_t(this)=11947e0,m_mp.size()=5,
REGISTER : key=Md5,id=5,uintptr_t(this)=11947e0,m_mp.size()=6,
Registering job : name=CloudyRegisterBase_Cracker,cur_id=0,
p1.u=39a0b6ba9eaba7419813d1587a935a24,p2.x=39a0b6ba9eaba7419813d1587a935ad6,p2.y=-1,
secret1.u=6435cf523c412c31c06f62fbbaa3e04f,secret2.u=6435cf523c412c31c06f62fbbaa3e04f,
alice.priv_key=616f97e1e526185e9e3e1dc7697c6c4,bob.priv_key=791c55bb9851b076665c3d510b9a9dd,
Twist order >> : twist_order=b005107c61647007e1078fbad9fd1424,
cnd=3d360a219eed82407ea871,bound=7b26bc5d78d246ffdf0c74,ecc1_order_g=1600a20f8c2c8e00a3f1911303382d1f,
CACHE of size : sz=200001,
i=0,sz=200001,
i=3e8,sz=200001,
i=7d0,sz=200001,
i=bb8,sz=200001,
i=fa0,sz=200001,
i=1388,sz=200001,
i=1770,sz=200001,
i=1b58,sz=200001,
i=1f40,sz=200001,
i=2328,sz=200001,
i=2710,sz=200001,
i=2af8,sz=200001,
i=2ee0,sz=200001,
i=32c8,sz=200001,
i=36b0,sz=200001,
i=3a98,sz=200001,
i=3e80,sz=200001,
i=4268,sz=200001,
i=4650,sz=200001,
i=4a38,sz=200001,
i=4e20,sz=200001,
i=5208,sz=200001,
i=55f0,sz=200001,
i=59d8,sz=200001,
i=5dc0,sz=200001,
i=61a8,sz=200001,
i=6590,sz=200001,
i=6978,sz=200001,
i=6d60,sz=200001,
i=7148,sz=200001,
i=7530,sz=200001,
i=7918,sz=200001,
i=7d00,sz=200001,
i=80e8,sz=200001,
i=84d0,sz=200001,
i=88b8,sz=200001,
i=8ca0,sz=200001,
i=9088,sz=200001,
i=9470,sz=200001,
i=9858,sz=200001,
i=9c40,sz=200001,
i=a028,sz=200001,
i=a410,sz=200001,
i=a7f8,sz=200001,
i=abe0,sz=200001,
i=afc8,sz=200001,
i=b3b0,sz=200001,
i=b798,sz=200001,
i=bb80,sz=200001,
i=bf68,sz=200001,
i=c350,sz=200001,
i=c738,sz=200001,
i=cb20,sz=200001,
i=cf08,sz=200001,
i=d2f0,sz=200001,
i=d6d8,sz=200001,
i=dac0,sz=200001,
i=dea8,sz=200001,
i=e290,sz=200001,
i=e678,sz=200001,
i=ea60,sz=200001,
i=ee48,sz=200001,
i=f230,sz=200001,
i=f618,sz=200001,
i=fa00,sz=200001,
i=fde8,sz=200001,
i=101d0,sz=200001,
i=105b8,sz=200001,
i=109a0,sz=200001,
i=10d88,sz=200001,
i=11170,sz=200001,
i=11558,sz=200001,
i=11940,sz=200001,
i=11d28,sz=200001,
i=12110,sz=200001,
i=124f8,sz=200001,
i=128e0,sz=200001,
i=12cc8,sz=200001,
i=130b0,sz=200001,
i=13498,sz=200001,
i=13880,sz=200001,
i=13c68,sz=200001,
i=14050,sz=200001,
i=14438,sz=200001,
i=14820,sz=200001,
i=14c08,sz=200001,
i=14ff0,sz=200001,
i=153d8,sz=200001,
i=157c0,sz=200001,
i=15ba8,sz=200001,
i=15f90,sz=200001,
i=16378,sz=200001,
i=16760,sz=200001,
i=16b48,sz=200001,
i=16f30,sz=200001,
i=17318,sz=200001,
i=17700,sz=200001,
i=17ae8,sz=200001,
i=17ed0,sz=200001,
i=182b8,sz=200001,
i=186a0,sz=200001,
i=18a88,sz=200001,
i=18e70,sz=200001,
i=19258,sz=200001,
i=19640,sz=200001,
i=19a28,sz=200001,
i=19e10,sz=200001,
i=1a1f8,sz=200001,
i=1a5e0,sz=200001,
i=1a9c8,sz=200001,
i=1adb0,sz=200001,
i=1b198,sz=200001,
i=1b580,sz=200001,
i=1b968,sz=200001,
i=1bd50,sz=200001,
i=1c138,sz=200001,
i=1c520,sz=200001,
i=1c908,sz=200001,
i=1ccf0,sz=200001,
i=1d0d8,sz=200001,
i=1d4c0,sz=200001,
i=1d8a8,sz=200001,
i=1dc90,sz=200001,
i=1e078,sz=200001,
i=1e460,sz=200001,
i=1e848,sz=200001,
i=1ec30,sz=200001,
i=1f018,sz=200001,
i=1f400,sz=200001,
i=1f7e8,sz=200001,
i=1fbd0,sz=200001,
i=1ffb8,sz=200001,
i=203a0,sz=200001,
i=20788,sz=200001,
i=20b70,sz=200001,
i=20f58,sz=200001,
i=21340,sz=200001,
i=21728,sz=200001,
i=21b10,sz=200001,
i=21ef8,sz=200001,
i=222e0,sz=200001,
i=226c8,sz=200001,
i=22ab0,sz=200001,
i=22e98,sz=200001,
i=23280,sz=200001,
i=23668,sz=200001,
i=23a50,sz=200001,
i=23e38,sz=200001,
i=24220,sz=200001,
i=24608,sz=200001,
i=249f0,sz=200001,
i=24dd8,sz=200001,
i=251c0,sz=200001,
i=255a8,sz=200001,
i=25990,sz=200001,
i=25d78,sz=200001,
i=26160,sz=200001,
i=26548,sz=200001,
i=26930,sz=200001,
i=26d18,sz=200001,
i=27100,sz=200001,
i=274e8,sz=200001,
i=278d0,sz=200001,
i=27cb8,sz=200001,
i=280a0,sz=200001,
i=28488,sz=200001,
i=28870,sz=200001,
i=28c58,sz=200001,
i=29040,sz=200001,
i=29428,sz=200001,
i=29810,sz=200001,
i=29bf8,sz=200001,
i=29fe0,sz=200001,
i=2a3c8,sz=200001,
i=2a7b0,sz=200001,
i=2ab98,sz=200001,
i=2af80,sz=200001,
i=2b368,sz=200001,
i=2b750,sz=200001,
i=2bb38,sz=200001,
i=2bf20,sz=200001,
i=2c308,sz=200001,
i=2c6f0,sz=200001,
i=2cad8,sz=200001,
i=2cec0,sz=200001,
i=2d2a8,sz=200001,
i=2d690,sz=200001,
i=2da78,sz=200001,
i=2de60,sz=200001,
i=2e248,sz=200001,
i=2e630,sz=200001,
i=2ea18,sz=200001,
i=2ee00,sz=200001,
i=2f1e8,sz=200001,
i=2f5d0,sz=200001,
i=2f9b8,sz=200001,
i=2fda0,sz=200001,
i=30188,sz=200001,
i=30570,sz=200001,
i=30958,sz=200001,
i=30d40,sz=200001,
i=31128,sz=200001,
i=31510,sz=200001,
i=318f8,sz=200001,
i=31ce0,sz=200001,
i=320c8,sz=200001,
i=324b0,sz=200001,
i=32898,sz=200001,
i=32c80,sz=200001,
i=33068,sz=200001,
i=33450,sz=200001,
i=33838,sz=200001,
i=33c20,sz=200001,
i=34008,sz=200001,
i=343f0,sz=200001,
i=347d8,sz=200001,
i=34bc0,sz=200001,
i=34fa8,sz=200001,
i=35390,sz=200001,
i=35778,sz=200001,
i=35b60,sz=200001,
i=35f48,sz=200001,
i=36330,sz=200001,
i=36718,sz=200001,
i=36b00,sz=200001,
i=36ee8,sz=200001,
i=372d0,sz=200001,
i=376b8,sz=200001,
i=37aa0,sz=200001,
i=37e88,sz=200001,
i=38270,sz=200001,
i=38658,sz=200001,
i=38a40,sz=200001,
i=38e28,sz=200001,
i=39210,sz=200001,
i=395f8,sz=200001,
i=399e0,sz=200001,
i=39dc8,sz=200001,
i=3a1b0,sz=200001,
i=3a598,sz=200001,
i=3a980,sz=200001,
i=3ad68,sz=200001,
i=3b150,sz=200001,
i=3b538,sz=200001,
